Freelance_ID,Performance,TJM_FCFA,Statut
FL-214,66.9,235000,Premium
FL-215,76.6,275000,Standard
FL-216,63.2,250000,Standard
FL-217,84.1,245000,Premium
FL-218,70.9,150000,Premium
FL-219,59.5,190000,Standard
FL-220,61.5,215000,Standard
FL-221,85.1,240000,Premium
FL-222,73.1,245000,Premium
FL-223,65.4,195000,Standard
FL-224,66.8,165000,Standard
FL-225,85.8,310000,Premium
FL-226,71.0,255000,Standard
FL-227,48.8,135000,Standard
FL-228,85.3,250000,Premium
FL-229,76.9,300000,Standard
FL-230,54.3,115000,Standard
FL-231,66.1,165000,Standard
FL-232,49.3,190000,Standard
FL-233,78.4,265000,Premium
FL-234,41.5,170000,Standard
FL-235,80.5,210000,Premium
FL-236,62.0,190000,Standard
FL-237,80.6,245000,Premium
FL-238,83.4,245000,Premium
FL-239,68.8,190000,Standard
FL-240,49.8,145000,Standard
FL-241,65.1,175000,Premium
FL-242,66.2,210000,Standard
FL-243,80.0,200000,Standard
FL-244,67.8,190000,Standard
FL-245,79.1,255000,Premium
FL-246,74.6,205000,Standard
FL-247,63.7,190000,Standard
FL-248,59.7,200000,Standard
FL-249,87.5,175000,Premium
FL-250,45.0,50000,Standard
FL-251,51.6,150000,Standard
FL-252,69.3,225000,Standard
FL-253,72.1,225000,Standard
FL-254,69.9,205000,Premium
FL-255,58.9,230000,Standard
FL-256,77.7,210000,Standard
FL-257,85.6,220000,Premium
FL-258,81.9,285000,Premium
FL-259,59.2,230000,Standard
FL-260,77.2,255000,Premium
FL-261,76.8,180000,Standard
FL-262,57.8,195000,Standard
FL-263,79.6,160000,Premium
FL-264,67.3,185000,Standard
FL-265,72.1,215000,Standard
FL-266,55.0,190000,Standard
FL-267,61.7,175000,Standard
FL-268,70.9,220000,Premium
FL-269,70.4,185000,Premium
FL-270,56.4,205000,Standard
FL-271,61.4,170000,Standard
FL-272,81.8,215000,Standard
FL-273,56.0,200000,Standard
FL-274,62.7,140000,Standard
FL-275,77.9,245000,Premium
FL-276,97.9,290000,Premium
FL-277,93.4,225000,Premium
FL-278,55.7,135000,Standard
FL-279,85.2,245000,Premium
FL-280,80.0,165000,Premium
FL-281,72.9,220000,Standard
FL-282,86.7,245000,Premium
FL-283,61.6,160000,Standard
FL-284,62.0,170000,Standard
FL-285,71.9,175000,Standard
FL-286,68.5,215000,Standard
FL-287,74.4,210000,Standard
FL-288,72.4,110000,Standard
FL-289,55.4,210000,Standard
FL-290,54.9,210000,Standard
FL-291,80.0,260000,Premium
FL-292,77.4,250000,Premium
FL-293,62.1,190000,Standard
FL-294,73.0,220000,Standard
FL-295,82.6,240000,Standard
FL-296,79.6,185000,Premium
FL-297,89.6,265000,Premium
FL-298,78.9,205000,Standard
FL-299,73.0,310000,Premium
FL-300,88.5,275000,Premium
